 AS V1.42 Beta [Bld 234] - Source File flicky.s - Page 1 - 1/4/2023 1:40:33


       1/       0 :                         cpu 68000
       2/       0 :                         supmode on
       3/       0 :                         padding off
       4/       0 :                         include "flicky_equals.inc"
     697/     B06 : 7608                                moveq   #8,d3
     698/     B08 : 7400                                moveq   #0,d2
     699/     B0A : 7800                                moveq   #0,d4
     700/     B0C : 6100 0080                           bsr.w   Nem_Build_Code_Table
     701/     B10 : 6100 00FE                           bsr.w   sub_C0C
     702/     B14 :                     
     703/     B14 :                     Nem_Process_Compressed_Data:
     704/     B14 : 7008                                moveq   #8,d0
     705/     B16 : 6100 0102                           bsr.w   sub_C16
     706/     B1A : 0C41 00FC                           cmpi.w  #$FC,d1
     707/     B1E : 6430                                bcc.s   loc_B4C
     708/     B20 : D241                                add.w   d1,d1
     709/     B22 : 1031 1000                           move.b  (a1,d1.w),d0
     710/     B26 : 4880                                ext.w   d0
     711/     B28 : 6100 0104                           bsr.w   Nem_PCD_InlineData
     712/     B2C : 1231 1001                           move.b  1(a1,d1.w),d1
     713/     B30 :                     
     714/     B30 :                     Nem_PCD_GetRepeatCount:
     715/     B30 : 3001                                move.w  d1,d0
     716/     B32 : 0241 000F                           andi.w  #$F,d1
     717/     B36 : 0240 00F0                           andi.w  #$F0,d0
     718/     B3A : E848                                lsr.w   #4,d0
     719/     B3C :                     
     720/     B3C :                     Nem_PCD_WritePixel:
     721/     B3C : E98C                                lsl.l   #4,d4
     722/     B3E : 8801                                or.b    d1,d4
     723/     B40 : 5343                                subq.w  #1,d3
     724/     B42 : 6606                                bne.s   Nem_PCD_WritePixel_Loop
     725/     B44 : 4ED3                                jmp     (a3)
     726/     B46 :                     
     727/     B46 :                     Nem_PCD_NewRow:
     728/     B46 : 7800                                moveq   #0,d4
     729/     B48 : 7608                                moveq   #8,d3
     730/     B4A :                     
     731/     B4A :                     Nem_PCD_WritePixel_Loop:
     732/     B4A : 51C8 FFF0                           dbf     d0,Nem_PCD_WritePixel
     733/     B4E : 60C4                                bra.s   Nem_Process_Compressed_Data
     734/     B50 :                     
 AS V1.42 Beta [Bld 234] - Source File flicky.s - Page 20 - 1/4/2023 1:40:33


     735/     B50 :                     loc_B4C:
     736/     B50 : 7006                                moveq   #6,d0
     737/     B52 : 6100 00DA                           bsr.w   Nem_PCD_InlineData
     738/     B56 : 7007                                moveq   #7,d0
     739/     B58 : 6100 00D0                           bsr.w   sub_C26
     740/     B5C : 60D2                                bra.s   Nem_PCD_GetRepeatCount
     741/     B5E :                     
     742/     B5E :                     Nem_PCD_WriteRowToVDP:
     743/     B5E : 2884                                move.l  d4,(a4)
     744/     B60 : 534D                                subq.w  #1,a5
     745/     B62 : 380D                                move.w  a5,d4
     746/     B64 : 66E0                                bne.s   Nem_PCD_NewRow
     747/     B66 : 6020                                bra.s   loc_B84
     748/     B68 :                     
     749/     B68 :                     Nem_PCD_WriteRowToVDP_XOR:
     750/     B68 : B982                                eor.l   d4,d2
     751/     B6A : 2882                                move.l  d2,(a4)
     752/     B6C : 534D                                subq.w  #1,a5
     753/     B6E : 380D                                move.w  a5,d4
     754/     B70 : 66D4                                bne.s   Nem_PCD_NewRow
     755/     B72 :                     
     756/     B72 :                     loc_B6E:
     757/     B72 : 6014                                bra.s   loc_B84
     758/     B74 :                     
     759/     B74 :                     Nem_PCD_WriteRowToRAM:
     760/     B74 : 28C4                                move.l  d4,(a4)+
     761/     B76 : 534D                                subq.w  #1,a5
     762/     B78 : 380D                                move.w  a5,d4
     763/     B7A : 66CA                                bne.s   Nem_PCD_NewRow
     764/     B7C : 600A                                bra.s   loc_B84
     765/     B7E : B982                                eor.l   d4,d2
     766/     B80 : 28C2                                move.l  d2,(a4)+
     767/     B82 : 534D                                subq.w  #1,a5
     768/     B84 : 380D                                move.w  a5,d4
     769/     B86 : 66BE                                bne.s   Nem_PCD_NewRow
     770/     B88 :                     
     771/     B88 :                     loc_B84:
     772/     B88 : 4CDF 3BFF                           movem.l (sp)+,d0-d7/a0-a1/a3-a5
     773/     B8C : 4E75                                rts
     774/     B8E :                     
     775/     B8E :                     Nem_Build_Code_Table:
     776/     B8E : 1018                                move.b  (a0)+,d0
     777/     B90 :                     
     778/     B90 :                     Nem_BCT_ChkEnd:
     779/     B90 : 0C00 00FF                           cmpi.b  #$FF,d0
     780/     B94 : 6602                                bne.s   Nem_BCT_NewPalIndex
     781/     B96 : 4E75                                rts
     782/     B98 :                     
     783/     B98 :                     Nem_BCT_NewPalIndex:
     784/     B98 : 3E00                                move.w  d0,d7
     785/     B9A :                     
     786/     B9A :                     Nem_BCT_Loop:
     787/     B9A : 1018                                move.b  (a0)+,d0
     788/     B9C : 0C00 0080                           cmpi.b  #$80,d0
     789/     BA0 : 64EE                                bcc.s   Nem_BCT_ChkEnd
     790/     BA2 : 1200                                move.b  d0,d1
     791/     BA4 : 0247 000F                           andi.w  #$F,d7
     792/     BA8 : 0241 0070                           andi.w  #$70,d1
     793/     BAC : 8E41                                or.w    d1,d7
     794/     BAE : 0240 000F                           andi.w  #$F,d0
 AS V1.42 Beta [Bld 234] - Source File flicky.s - Page 21 - 1/4/2023 1:40:33


     795/     BB2 : 1200                                move.b  d0,d1
     796/     BB4 : E149                                lsl.w   #8,d1
     797/     BB6 : 8E41                                or.w    d1,d7
     798/     BB8 : 7208                                moveq   #8,d1
     799/     BBA : 9240                                sub.w   d0,d1
     800/     BBC : 660A                                bne.s   Nem_BCT_ShortCode
     801/     BBE : 1018                                move.b  (a0)+,d0
     802/     BC0 : D040                                add.w   d0,d0
     803/     BC2 : 3387 0000                           move.w  d7,(a1,d0.w)
     804/     BC6 : 60D2                                bra.s   Nem_BCT_Loop
     805/     BC8 :                     
     806/     BC8 :                     Nem_BCT_ShortCode:
     807/     BC8 : 1018                                move.b  (a0)+,d0
     808/     BCA : E368                                lsl.w   d1,d0
     809/     BCC : D040                                add.w   d0,d0
     810/     BCE : 7A01                                moveq   #1,d5
     811/     BD0 : E36D                                lsl.w   d1,d5
     812/     BD2 : 5345                                subq.w  #1,d5
     813/     BD4 :                     
     814/     BD4 :                     Nem_BCT_ShortCode_Loop:
     815/     BD4 : 3387 0000                           move.w  d7,(a1,d0.w)
     816/     BD8 : 5440                                addq.w  #2,d0
     817/     BDA : 51CD FFF8                           dbf     d5,Nem_BCT_ShortCode_Loop
     818/     BDE : 60BA                                bra.s   Nem_BCT_Loop
     819/     BE0 :                     
     820/     BE0 :                     sub_BDC:
     821/     BE0 : E16D                                lsl.w   d0,d5
     822/     BE2 : DC40                                add.w   d0,d6
     823/     BE4 : D040                                add.w   d0,d0
     824/     BE6 : C27B 0054                           and.w   locret_C38(pc,d0.w),d1
     825/     BEA : DA41                                add.w   d1,d5
     826/     BEC : 3006                                move.w  d6,d0
     827/     BEE : 5140                                subq.w  #8,d0
     828/     BF0 : 6510                                bcs.s   locret_BFE
     829/     BF2 : 6606                                bne.s   loc_BF6
     830/     BF4 : 4246                                clr.w   d6
     831/     BF6 : 10C5                                move.b  d5,(a0)+
     832/     BF8 : 4E75                                rts
     833/     BFA :                     
     834/     BFA :                     loc_BF6:
     835/     BFA : 3C05                                move.w  d5,d6
     836/     BFC : E06E                                lsr.w   d0,d6
     837/     BFE : 10C6                                move.b  d6,(a0)+
     838/     C00 : 3C00                                move.w  d0,d6
     839/     C02 :                     
     840/     C02 :                     locret_BFE:
     841/     C02 : 4E75                                rts
     842/     C04 :                     
     843/     C04 :                     sub_C00:
     844/     C04 : 4446                                neg.w   d6
     845/     C06 : 6706                                beq.s   locret_C0A
     846/     C08 : 5046                                addq.w  #8,d6
     847/     C0A : ED6D                                lsl.w   d6,d5
     848/     C0C : 10C5                                move.b  d5,(a0)+
     849/     C0E :                     
     850/     C0E :                     locret_C0A:
     851/     C0E : 4E75                                rts
     852/     C10 :                     
     853/     C10 :                     sub_C0C:
     854/     C10 : 1A18                                move.b  (a0)+,d5
 AS V1.42 Beta [Bld 234] - Source File flicky.s - Page 22 - 1/4/2023 1:40:33


     855/     C12 : E145                                asl.w   #8,d5
     856/     C14 : 1A18                                move.b  (a0)+,d5
     857/     C16 : 7C10                                moveq   #$10,d6
     858/     C18 : 4E75                                rts
     859/     C1A :                     
     860/     C1A :                     sub_C16:
     861/     C1A : 3E06                                move.w  d6,d7
     862/     C1C : 9E40                                sub.w   d0,d7
     863/     C1E : 3205                                move.w  d5,d1
     864/     C20 : EE69                                lsr.w   d7,d1
     865/     C22 : D040                                add.w   d0,d0
     866/     C24 : C27B 0016                           and.w   word_C3A-2(pc,d0.w),d1
     867/     C28 : 4E75                                rts
     868/     C2A :                     
     869/     C2A :                     sub_C26:
     870/     C2A : 61EE                                bsr.s   sub_C16
     871/     C2C : E248                                lsr.w   #1,d0
     872/     C2E :                     
     873/     C2E :                     Nem_PCD_InlineData:
     874/     C2E : 9C40                                sub.w   d0,d6
     875/     C30 : 0C46 0009                           cmpi.w  #9,d6
     876/     C34 : 6406                                bcc.s   locret_C38
     877/     C36 : 5046                                addq.w  #8,d6
     878/     C38 : E145                                asl.w   #8,d5
     879/     C3A : 1A18                                move.b  (a0)+,d5
     880/     C3C :                     
     881/     C3C :                     locret_C38:
     882/     C3C : 4E75                                rts
     883/     C3E :                     
     884/     C3E : 0001                word_C3A:       dc.w 1
     885/     C40 : 0003                                dc.w 3
     886/     C42 : 0007                                dc.w 7
     887/     C44 : 000F                                dc.w $F
     888/     C46 : 001F                                dc.w $1F
     889/     C48 : 003F                                dc.w $3F
     890/     C4A : 007F                                dc.w $7F
     891/     C4C : 00FF                                dc.w $FF
     892/     C4E : 01FF                                dc.w $1FF
     893/     C50 : 03FF                                dc.w $3FF
     894/     C52 : 07FF                                dc.w $7FF
     895/     C54 : 0FFF                                dc.w $FFF
     896/     C56 : 1FFF                                dc.w $1FFF
     897/     C58 : 3FFF                                dc.w $3FFF
     898/     C5A : 7FFF                                dc.w $7FFF
     899/     C5C : FFFF                                dc.w $FFFF
     900/     C5E :                     sub_C5A:
     901/     C5E : 360B                                move.w  a3,d3
     902/     C60 : 4844                                swap    d4
     903/     C62 : 6A0A                                bpl.s   loc_C6A
     904/     C64 : 5346                                subq.w  #1,d6
     905/     C66 : 0D05                                btst    d6,d5
     906/     C68 : 6704                                beq.s   loc_C6A
     907/     C6A : 0043 1000                           ori.w   #$1000,d3
     908/     C6E :                     
     909/     C6E :                     loc_C6A:
     910/     C6E : 4844                                swap    d4
     911/     C70 : 6A0A                                bpl.s   loc_C78
     912/     C72 : 5346                                subq.w  #1,d6
     913/     C74 : 0D05                                btst    d6,d5
     914/     C76 : 6704                                beq.s   loc_C78
 AS V1.42 Beta [Bld 234] - Source File flicky.s - Page 23 - 1/4/2023 1:40:33


     915/     C78 : 0043 0800                           ori.w   #$800,d3
     916/     C7C :                     
     917/     C7C :                     loc_C78:
     918/     C7C : 3205                                move.w  d5,d1
     919/     C7E : 3E06                                move.w  d6,d7
     920/     C80 : 9E4D                                sub.w   a5,d7
     921/     C82 : 6428                                bcc.s   loc_CA8
     922/     C84 : 3C07                                move.w  d7,d6
     923/     C86 : 0646 0010                           addi.w  #$10,d6
     924/     C8A : 4447                                neg.w   d7
     925/     C8C : EF69                                lsl.w   d7,d1
     926/     C8E : 1A10                                move.b  (a0),d5
     927/     C90 : EF3D                                rol.b   d7,d5
     928/     C92 : DE47                                add.w   d7,d7
     929/     C94 : CA7B 70A6                           and.w   locret_C38(pc,d7.w),d5
     930/     C98 : D245                                add.w   d5,d1
     931/     C9A :                     
     932/     C9A :                     loc_C96:
     933/     C9A : 300D                                move.w  a5,d0
     934/     C9C : D040                                add.w   d0,d0
     935/     C9E : C27B 009C                           and.w   locret_C38(pc,d0.w),d1
     936/     CA2 : D243                                add.w   d3,d1
     937/     CA4 : 1A18                                move.b  (a0)+,d5
     938/     CA6 : E14D                                lsl.w   #8,d5
     939/     CA8 : 1A18                                move.b  (a0)+,d5
     940/     CAA : 4E75                                rts
     941/     CAC :                     
     942/     CAC :                     loc_CA8:
     943/     CAC : 6712                                beq.s   loc_CBC
     944/     CAE : EE69                                lsr.w   d7,d1
     945/     CB0 : 300D                                move.w  a5,d0
     946/     CB2 : D040                                add.w   d0,d0
     947/     CB4 : C27B 0086                           and.w   locret_C38(pc,d0.w),d1
     948/     CB8 : D243                                add.w   d3,d1
     949/     CBA : 300D                                move.w  a5,d0
     950/     CBC : 6000 FF70                           bra.w   Nem_PCD_InlineData
     951/     CC0 :                     
     952/     CC0 :                     loc_CBC:
     953/     CC0 : 7C10                                moveq   #$10,d6
     954/     CC2 : 60D6                                bra.s   loc_C96
     955/     CC4 :                     
     956/     CC4 :                     sub_CC0:
     957/     CC4 : 48E7 FE88                           movem.l d0-d6/a0/a4,-(sp)
     958/     CC8 : 7800                                moveq   #0,d4
     959/     CCA : 49F9 00C0 0000                      lea     (VDP_DATA).l,a4
     960/     CD0 : 6006                                bra.s   loc_CD4
     961/     CD2 :                     
     962/     CD2 :                     sub_CCE:
     963/     CD2 : 48E7 FE88                           movem.l d0-d6/a0/a4,-(sp)
     964/     CD6 : 7804                                moveq   #4,d4
     965/     CD8 :                     
     966/     CD8 :                     loc_CD4:
     967/     CD8 : E741                                asl.w   #3,d1
     968/     CDA : 5341                                subq.w  #1,d1
     969/     CDC : 1400                                move.b  d0,d2
     970/     CDE : 1602                                move.b  d2,d3
     971/     CE0 : E80A                                lsr.b   #4,d2
     972/     CE2 : 0203 000F                           andi.b  #$F,d3
     973/     CE6 :                     
     974/     CE6 :                     loc_CE2:
 AS V1.42 Beta [Bld 234] - Source File flicky.s - Page 24 - 1/4/2023 1:40:33


     975/     CE6 : 7C07                                moveq   #7,d6
     976/     CE8 : 1018                                move.b  (a0)+,d0
     977/     CEA :                     
     978/     CEA :                     loc_CE6:
     979/     CEA : E98D                                lsl.l   #4,d5
     980/     CEC : 0D00                                btst    d6,d0
     981/     CEE : 6704                                beq.s   loc_CF0
     982/     CF0 : 8A02                                or.b    d2,d5
     983/     CF2 : 6002                                bra.s   loc_CF2
     984/     CF4 :                     
     985/     CF4 :                     loc_CF0:
     986/     CF4 : 8A03                                or.b    d3,d5
     987/     CF6 :                     
     988/     CF6 :                     loc_CF2:
     989/     CF6 : 51CE FFF2                           dbf     d6,loc_CE6
     990/     CFA : 2885                                move.l  d5,(a4)
     991/     CFC : D9C4                                adda.l  d4,a4
     992/     CFE : 51C9 FFE6                           dbf     d1,loc_CE2
     993/     D02 : 4CDF 117F                           movem.l (sp)+,d0-d6/a0/a4
     994/     D06 : 4E75                                rts
     995/     D08 :                     
     996/     D08 :                     sub_D04:
     997/     D08 : 48E7 FF7C                           movem.l d0-d7/a1-a5,-(sp)
     998/     D0C : 3640                                movea.w d0,a3
     999/     D0E : 1018                                move.b  (a0)+,d0
    1000/     D10 : 4880                                ext.w   d0
    1001/     D12 : 3A40                                movea.w d0,a5
    1002/     D14 : 1018                                move.b  (a0)+,d0
    1003/     D16 : 4880                                ext.w   d0
    1004/     D18 : 48C0                                ext.l   d0
    1005/     D1A : E298                                ror.l   #1,d0
    1006/     D1C : E258                                ror.w   #1,d0
    1007/     D1E : 2800                                move.l  d0,d4
    1008/     D20 : 3458                                movea.w (a0)+,a2
    1009/     D22 : D4CB                                adda.w  a3,a2
    1010/     D24 : 3858                                movea.w (a0)+,a4
    1011/     D26 : D8CB                                adda.w  a3,a4
    1012/     D28 : 6100 FEE6                           bsr.w   sub_C0C
    1013/     D2C :                     
    1014/     D2C :                     loc_D28:
    1015/     D2C : 7007                                moveq   #7,d0
    1016/     D2E : 6100 FEEA                           bsr.w   sub_C16
    1017/     D32 : 3401                                move.w  d1,d2
    1018/     D34 : 7007                                moveq   #7,d0
    1019/     D36 : 0C41 0040                           cmpi.w  #$40,d1
    1020/     D3A : 6404                                bcc.s   loc_D3C
    1021/     D3C : 7006                                moveq   #6,d0
    1022/     D3E : E24A                                lsr.w   #1,d2
    1023/     D40 :                     
    1024/     D40 :                     loc_D3C:
    1025/     D40 : 6100 FEEC                           bsr.w   Nem_PCD_InlineData
    1026/     D44 : 0242 000F                           andi.w  #$F,d2
    1027/     D48 : E849                                lsr.w   #4,d1
    1028/     D4A : D241                                add.w   d1,d1
    1029/     D4C : 4EFB 104E                           jmp     loc_D98(pc,d1.w)
    1030/     D50 :                     
    1031/     D50 :                     sub_D4C:
    1032/     D50 : 32CA                                move.w  a2,(a1)+
    1033/     D52 : 524A                                addq.w  #1,a2
    1034/     D54 : 51CA FFFA                           dbf     d2,sub_D4C
 AS V1.42 Beta [Bld 234] - Source File flicky.s - Page 25 - 1/4/2023 1:40:33


    1035/     D58 : 60D2                                bra.s   loc_D28
    1036/     D5A :                     
    1037/     D5A :                     sub_D56:
    1038/     D5A : 32CC                                move.w  a4,(a1)+
    1039/     D5C : 51CA FFFC                           dbf     d2,sub_D56
    1040/     D60 : 60CA                                bra.s   loc_D28
    1041/     D62 :                     
    1042/     D62 :                     sub_D5E:
    1043/     D62 : 6100 FEFA                           bsr.w   sub_C5A
    1044/     D66 :                     
    1045/     D66 :                     loc_D62:
    1046/     D66 : 32C1                                move.w  d1,(a1)+
    1047/     D68 : 51CA FFFC                           dbf     d2,loc_D62
    1048/     D6C : 60BE                                bra.s   loc_D28
    1049/     D6E :                     
    1050/     D6E :                     sub_D6A:
    1051/     D6E : 6100 FEEE                           bsr.w   sub_C5A
    1052/     D72 :                     
    1053/     D72 :                     loc_D6E:
    1054/     D72 : 32C1                                move.w  d1,(a1)+
    1055/     D74 : 5241                                addq.w  #1,d1
    1056/     D76 : 51CA FFFA                           dbf     d2,loc_D6E
    1057/     D7A : 60B0                                bra.s   loc_D28
    1058/     D7C :                     
    1059/     D7C :                     sub_D78:
    1060/     D7C : 6100 FEE0                           bsr.w   sub_C5A
    1061/     D80 :                     
    1062/     D80 :                     loc_D7C:
    1063/     D80 : 32C1                                move.w  d1,(a1)+
    1064/     D82 : 5341                                subq.w  #1,d1
    1065/     D84 : 51CA FFFA                           dbf     d2,loc_D7C
    1066/     D88 : 60A2                                bra.s   loc_D28
    1067/     D8A :                     
    1068/     D8A :                     sub_D86:
    1069/     D8A : 0C42 000F                           cmpi.w  #$F,d2
    1070/     D8E : 671C                                beq.s   loc_DA8
    1071/     D90 :                     
    1072/     D90 :                     loc_D8C:
    1073/     D90 : 6100 FECC                           bsr.w   sub_C5A
    1074/     D94 : 32C1                                move.w  d1,(a1)+
    1075/     D96 : 51CA FFF8                           dbf     d2,loc_D8C
    1076/     D9A : 6090                                bra.s   loc_D28
    1077/     D9C :                     
    1078/     D9C :                     loc_D98:
    1079/     D9C : 60B2                                bra.s   sub_D4C
    1080/     D9E : 60B0                                bra.s   sub_D4C
    1081/     DA0 : 60B8                                bra.s   sub_D56
    1082/     DA2 : 60B6                                bra.s   sub_D56
    1083/     DA4 : 60BC                                bra.s   sub_D5E
    1084/     DA6 : 60C6                                bra.s   sub_D6A
    1085/     DA8 : 60D2                                bra.s   sub_D78
    1086/     DAA : 60DE                                bra.s   sub_D86
    1087/     DAC :                     
    1088/     DAC :                     loc_DA8:
    1089/     DAC : 5348                                subq.w  #1,a0
    1090/     DAE : 0C46 0010                           cmpi.w  #$10,d6
    1091/     DB2 : 6602                                bne.s   loc_DB2
    1092/     DB4 : 5348                                subq.w  #1,a0
    1093/     DB6 :                     
    1094/     DB6 :                     loc_DB2:
 AS V1.42 Beta [Bld 234] - Source File flicky.s - Page 26 - 1/4/2023 1:40:33


    1095/     DB6 : 3008                                move.w  a0,d0
    1096/     DB8 : E248                                lsr.w   #1,d0
    1097/     DBA : 6402                                bcc.s   loc_DBA
    1098/     DBC : 5248                                addq.w  #1,a0
    1099/     DBE :                     
    1100/     DBE :                     loc_DBA:
    1101/     DBE : 4CDF 3EFF                           movem.l (sp)+,d0-d7/a1-a5
    1102/     DC2 : 4E75                                rts
    1103/     DC4 :                     
    1104/     DC4 :                     sub_DC0:
    1105/     DC4 : 6100 0038                           bsr.w   InitJoypads
    1106/     DC8 : 41F8 FF83                           lea     (unk_FFFF83).w,a0
    1107/     DCC : 3038 FF8E                           move.w  (word_FFFF8E).w,d0
    1108/     DD0 : 720E                                moveq   #$E,d1
    1109/     DD2 : 7406                                moveq   #6,d2
    1110/     DD4 :                     
    1111/     DD4 :                     loc_DD0:
    1112/     DD4 : 0300                                btst    d1,d0
    1113/     DD6 : 56D8                                sne     (a0)+
    1114/     DD8 : 5301                                subq.b  #1,d1
    1115/     DDA : 51CA FFF8                           dbf     d2,loc_DD0
    1116/     DDE : 7206                                moveq   #6,d1
    1117/     DE0 : 7402                                moveq   #2,d2
    1118/     DE2 :                     
    1119/     DE2 :                     loc_DDE:
    1120/     DE2 : 0300                                btst    d1,d0
    1121/     DE4 : 56D8                                sne     (a0)+
    1122/     DE6 : 5301                                subq.b  #1,d1
    1123/     DE8 : 51CA FFF8                           dbf     d2,loc_DDE
    1124/     DEC : 0200 0070                           andi.b  #$70,d0
    1125/     DF0 : 56D8                                sne     (a0)+
    1126/     DF2 : 4A38 FF87                           tst.b   (byte_FFFF87).w
    1127/     DF6 : 6704                                beq.s   locret_DF8
    1128/     DF8 : 4238 FF86                           clr.b   (byte_FFFF86).w
    1129/     DFC :                     
    1130/     DFC :                     locret_DF8:
    1131/     DFC : 4E75                                rts
    1132/     DFE :                     
    1133/     DFE :                     InitJoypads:
    1134/     DFE : 6100 0254                           bsr.w   RequestZ80Bus
    1135/     E02 : 41F8 FF8E                           lea     (word_FFFF8E).w,a0
    1136/     E06 : 43F9 00A1 0003                      lea     ((IO_CT1_DATA+1)).l,a1
    1137/     E0C : 6108                                bsr.s   sub_E12
    1138/     E0E : 5449                                addq.w  #2,a1
    1139/     E10 : 6104                                bsr.s   sub_E12
    1140/     E12 : 6000 026E                           bra.w   sub_107E
    1141/     E16 :                     
    1142/     E16 :                     sub_E12:
    1143/     E16 : 12BC 0000                           move.b  #0,(a1)
    1144/     E1A : 4E71                                nop
    1145/     E1C : 4E71                                nop
    1146/     E1E : 1011                                move.b  (a1),d0
    1147/     E20 : E508                                lsl.b   #2,d0
    1148/     E22 : 0200 00C0                           andi.b  #$C0,d0
    1149/     E26 : 12BC 0040                           move.b  #$40,(a1)
    1150/     E2A : 4E71                                nop
    1151/     E2C : 4E71                                nop
    1152/     E2E : 1211                                move.b  (a1),d1
    1153/     E30 : 0201 003F                           andi.b  #$3F,d1
    1154/     E34 : 8001                                or.b    d1,d0
 AS V1.42 Beta [Bld 234] - Source File flicky.s - Page 27 - 1/4/2023 1:40:33


    1155/     E36 : 4600                                not.b   d0
    1156/     E38 : 1200                                move.b  d0,d1
    1157/     E3A : 1410                                move.b  (a0),d2
    1158/     E3C : B500                                eor.b   d2,d0
    1159/     E3E : 10C1                                move.b  d1,(a0)+
    1160/     E40 : C001                                and.b   d1,d0
    1161/     E42 : 10C0                                move.b  d0,(a0)+
    1162/     E44 : 4E75                                rts
    1163/     E46 :                     
    1164/     E46 :                     sub_E42:
    1165/     E46 : 43FA 002A                           lea     byte_E6E(pc),a1
    1166/     E4A : 6004                                bra.s   loc_E4C
    1167/     E4C :                     
    1168/     E4C :                     SetInitialVDPRegs:
    1169/     E4C : 43FA 0010                           lea     initial_vdp_regs(pc),a1
    1170/     E50 :                     
    1171/     E50 :                     loc_E4C:
    1172/     E50 : 45F8 FF70                           lea     (unk_FFFF70).w,a2
    1173/     E54 : 7E12                                moveq   #$12,d7
    1174/     E56 :                     
    1175/     E56 :                     loc_E52:
    1176/     E56 : 14D9                                move.b  (a1)+,(a2)+
    1177/     E58 : 51CF FFFC                           dbf     d7,loc_E52
    1178/     E5C : 4E75                                rts
    1179/     E5E :                     
    1180/     E5E : 0434 302C 075F      initial_vdp_regs:dc.b 4, $34, $30, $2C, 7, $5F, 0, 0, 0, 0
              E64 : 0000 0000          
    1181/     E68 : 3002 002E 0002                      dc.b $30, 2, 0, $2E, 0, 2, 0, 0, 0, 0
              E6E : 0000 0000          
    1182/     E72 : 0414 302C 0754      byte_E6E:       dc.b 4, $14, $30, $2C, 7, $54, 0, 0, 0, 0
              E78 : 0000 0000          
    1183/     E7C : 3000 812B 0002                      dc.b $30, 0, $81, $2B, 0, 2, 1, 0, 0, 0
              E82 : 0100 0000          
    1184/     E86 :                     sub_E82:
    1185/     E86 : 43F8 FF70                           lea     (unk_FFFF70).w,a1
    1186/     E8A : 4DF9 00C0 0004                      lea     (VDP_CTRL).l,a6
    1187/     E90 : 3E3C 8000                           move.w  #$8000,d7
    1188/     E94 :                     
    1189/     E94 :                     loc_E90:
    1190/     E94 : 3007                                move.w  d7,d0
    1191/     E96 : 1019                                move.b  (a1)+,d0
    1192/     E98 : 3C80                                move.w  d0,(a6)
    1193/     E9A : 0647 0100                           addi.w  #$100,d7
    1194/     E9E : 0C47 9300                           cmpi.w  #$9300,d7
    1195/     EA2 : 65F0                                bcs.s   loc_E90
    1196/     EA4 : 4E75                                rts
    1197/     EA6 :                     
    1198/     EA6 :                     sub_EA2:
    1199/     EA6 : 343C B000                           move.w  #$B000,d2
    1200/     EAA : 303C 5000                           move.w  #$5000,d0
    1201/     EAE : 6100 FBC8                           bsr.w   sub_A74
    1202/     EB2 : 42B8 FFA4                           clr.l   (dword_FFFFA4).w
    1203/     EB6 : 42B8 FFA8                           clr.l   (dword_FFFFA8).w
    1204/     EBA : 4DF8 F550                           lea     (dword_FFF550).w,a6
    1205/     EBE : 7E00                                moveq   #0,d7
    1206/     EC0 : 3C3C 007F                           move.w  #$7F,d6
    1207/     EC4 :                     
    1208/     EC4 :                     loc_EC0:
    1209/     EC4 : 2CC7                                move.l  d7,(a6)+
    1210/     EC6 : 51CE FFFC                           dbf     d6,loc_EC0
 AS V1.42 Beta [Bld 234] - Source File flicky.s - Page 28 - 1/4/2023 1:40:33


    1211/     ECA : 4E75                                rts
    1212/     ECC :                     
    1213/     ECC :                     sub_EC8:
    1214/     ECC : 45F9 00C0 0004                      lea     (VDP_CTRL).l,a2
    1215/     ED2 : 47F9 00C0 0000                      lea     (VDP_DATA).l,a3
    1216/     ED8 : 2E3C 0080 0000                      move.l  #$800000,d7
    1217/     EDE :                     
    1218/     EDE :                     loc_EDA:
    1219/     EDE : 2480                                move.l  d0,(a2)
    1220/     EE0 : 3801                                move.w  d1,d4
    1221/     EE2 :                     
    1222/     EE2 :                     loc_EDE:
    1223/     EE2 : 3699                                move.w  (a1)+,(a3)
    1224/     EE4 : 51CC FFFC                           dbf     d4,loc_EDE
    1225/     EE8 : D087                                add.l   d7,d0
    1226/     EEA : 51CA FFF2                           dbf     d2,loc_EDA
    1227/     EEE : 4E75                                rts
    1228/     EF0 :                     
    1229/     EF0 :                     sub_EEC:
    1230/     EF0 : 45F9 00C0 0004                      lea     (VDP_CTRL).l,a2
    1231/     EF6 : 47F9 00C0 0000                      lea     (VDP_DATA).l,a3
    1232/     EFC : 2A3C 0080 0000                      move.l  #$800000,d5
    1233/     F02 :                     
    1234/     F02 :                     loc_EFE:
    1235/     F02 : 2480                                move.l  d0,(a2)
    1236/     F04 : 3601                                move.w  d1,d3
    1237/     F06 :                     
    1238/     F06 :                     loc_F02:
    1239/     F06 : 3684                                move.w  d4,(a3)
    1240/     F08 : 51CB FFFC                           dbf     d3,loc_F02
    1241/     F0C : D085                                add.l   d5,d0
    1242/     F0E : 51CA FFF2                           dbf     d2,loc_EFE
    1243/     F12 : 4E75                                rts
    1244/     F14 :                     
    1245/     F14 :                     sub_F10:
    1246/     F14 : EB40                                asl.w   #5,d0
    1247/     F16 :                     
    1248/     F16 :                     sub_F12:
    1249/     F16 : 4281                                clr.l   d1
    1250/     F18 : 3200                                move.w  d0,d1
    1251/     F1A : E589                                lsl.l   #2,d1
